player,pos,age,team_id,g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ws-dum,ows,dws,ws,ws_per_48,bpm-dum,obpm,dbpm,bpm,vorp
Precious Achiuwa,PF,21,MIA,6,94,13.6,.587,.000,.633,11.7,21.3,16.9,5.2,1.0,2.2,17.3,21.8,,0.0,0.1,0.2,.085,,-4.2,-1.3,-5.5,-0.1
Steven Adams,C,27,NOP,7,211,18.3,.636,.000,.333,13.3,18.5,15.9,8.1,2.8,3.3,19.1,13.7,,0.3,0.4,0.7,.170,,0.3,1.0,1.2,0.2
Bam Adebayo,C,23,MIA,6,188,23.4,.713,.000,.463,4.5,23.0,14.4,24.4,2.0,2.8,20.7,23.9,,0.5,0.3,0.8,.214,,2.0,2.7,4.7,0.3
LaMarcus Aldridge,C,35,SAS,4,103,10.6,.452,.315,.056,3.7,15.2,9.2,11.6,0.5,3.1,8.3,24.6,,-0.1,0.1,-0.1,-0.043,,-4.0,-2.3,-6.3,-0.1
Ty-Shon Alexander,SG,22,PHO,2,5,-19.6,.000,.333,.000,0.0,22.9,11.4,24.3,0.0,0.0,0.0,27.1,,-0.1,0.0,-0.1,-0.517,,-23.5,-5.5,-29.0,0.0
Nickeil Alexander-Walker,SG,22,NOP,5,62,13.8,.509,.486,.086,1.7,8.8,5.2,20.1,3.1,1.9,14.2,29.0,,0.0,0.1,0.1,.056,,-1.0,0.3,-0.7,0.0
Grayson Allen,SG,25,MEM,6,122,6.4,.404,.815,.333,3.3,8.5,5.9,14.5,0.8,0.7,11.4,12.0,,0.0,0.1,0.0,.011,,-3.8,-1.5,-5.3,-0.1
Jarrett Allen,C,22,BRK,8,192,25.4,.737,.000,1.128,17.5,29.9,24.2,5.0,1.2,5.7,17.1,15.4,,0.8,0.4,1.2,.297,,2.5,0.7,3.2,0.3
Kyle Anderson,PF,27,MEM,7,220,13.6,.530,.400,.211,3.2,22.7,12.9,16.7,0.6,1.6,14.8,23.2,,0.0,0.2,0.2,.044,,-0.8,-0.7,-1.6,0.0
Giannis Antetokounmpo,PF,26,MIL,7,221,28.1,.587,.280,.576,6.5,31.7,19.3,26.9,2.3,2.4,12.8,33.5,,0.7,0.4,1.2,.252,,3.6,1.2,4.8,0.4
Kostas Antetokounmpo,PF,23,LAL,1,8,-9.3,.000,.000,.000,0.0,50.1,26.6,0.0,0.0,21.1,50.0,21.3,,-0.1,0.0,-0.1,-0.400,,-19.3,2.0,-17.3,0.0
Thanasis Antetokounmpo,SF,28,MIL,6,66,6.2,.631,.364,.182,8.3,8.0,8.2,12.4,1.4,1.4,40.2,12.4,,0.0,0.1,0.1,.043,,-5.4,-0.8,-6.2,-0.1
Carmelo Anthony,PF,36,POR,6,149,13.4,.595,.404,.481,0.7,15.4,7.8,5.0,1.3,0.6,8.7,19.7,,0.2,0.0,0.3,.081,,-1.4,-2.1,-3.5,-0.1
Cole Anthony,PG,20,ORL,7,140,13.2,.419,.266,.313,6.9,19.1,12.7,23.9,1.0,0.6,7.6,23.2,,0.0,0.2,0.2,.078,,-2.1,-1.0,-3.1,0.0
OG Anunoby,SF,23,TOR,6,209,11.2,.536,.643,.375,3.7,13.3,8.3,8.0,2.7,1.8,12.1,14.9,,0.1,0.3,0.4,.086,,-2.3,0.9,-1.5,0.0
Ryan Arcidiacono,PG,26,CHI,2,28,14.9,.484,.556,.333,0.0,23.2,11.7,19.7,3.2,0.0,0.0,15.0,,0.0,0.0,0.1,.131,,-2.9,2.9,0.0,0.0
D.J. Augustin,PG,33,MIL,6,98,12.0,.580,.677,.194,3.4,4.3,3.9,16.0,0.9,0.0,15.1,16.7,,0.2,0.1,0.2,.115,,0.2,-2.4,-2.2,0.0
